name,address,website,phone_number
gaia dental care,"
المنارة, عمارة المشوشر, طابق1 - فوق ميلانو شوز, رام الله والبيرة",,"
[phone]"
Dental Spa Clinic الدكتور محفوظ فوالحة,"
Al-Bireh, Ramallah","
facebook.com","
[phone]"
عيادة الابتسامة لطب الأسنان - Smile Dental Center Gaza,"
شارع اللبابيدي, Gaza","
facebook.com","
[phone]"
My teeth Oral Medicine and Agriculture and Orthodontic Center,"
Gaza",,"
[phone]"
Bright Dental Clinic عيادة برايت لطب الأسنان,"
GFH3+GFM, Gaza, Gaza Strip","
instagram.com","
[phone]"
